order_id,order_date,product_id,region_code,units,unit_price,revenue
SO-10192,2025-09-08,P-BSC,APAC,19,52.01,988.27
SO-10193,2024-06-09,P-ENT,APAC,8,467.07,3736.6
SO-10194,2024-02-20,P-BSC,APAC,27,54.42,1469.42
SO-10195,2024-04-03,P-ANL,AMER,15,284.36,4265.38
SO-10196,2024-02-08,P-BSC,AMER,28,52.55,1471.28
SO-10197,2025-06-06,P-PLS,AMER,20,102.37,2047.49
SO-10198,2024-02-01,P-TRI,APAC,40,8.85,354.1
SO-10199,2025-03-24,P-PRO,AMER,17,196.85,3346.43
SO-10200,2025-06-02,P-ANL,AMER,6,326.99,1961.96
SO-10201,2024-05-18,P-ENT,APAC,6,520.45,3122.7
SO-10202,2024-05-29,P-ENT,AMER,6,452.17,2713.04
SO-10203,2024-06-23,P-BSC,AMER,29,48.09,1394.63
SO-10204,2025-05-10,P-ENT,APAC,11,468.41,5152.51
SO-10205,2025-09-05,P-BSC,AMER,32,50.76,1624.32
SO-10206,2025-05-08,P-ANL,APAC,6,313.57,1881.42
SO-10207,2024-06-24,P-OEM,APAC,13,43.69,567.96
SO-10208,2025-04-12,P-ADD,AMER,33,32.81,1082.79
SO-10209,2025-04-03,P-BSC,APAC,17,49.9,848.29
SO-10210,2024-10-03,P-PLS,EMEA,24,93.76,2250.26
SO-10211,2024-03-25,P-PLS,AMER,15,97.04,1455.55
SO-10212,2024-07-24,P-BSC,NORD,16,45.73,731.7
SO-10213,2025-06-16,P-ENT,AMER,12,470.5,5646.05
SO-10214,2024-12-02,P-ANL,AMER,5,271.12,1355.62
SO-10215,2024-03-17,P-PLS,APAC,19,104.85,1992.16
SO-10216,2025-08-20,P-ADD,APAC,57,31.47,1793.72
SO-10217,2024-12-02,P-ANL,AMER,12,299.79,3597.5
SO-10218,2024-08-15,P-BSC,AMER,37,45.76,1692.99
SO-10219,2024-01-23,P-ANL,EMEA,6,303.48,1820.85
SO-10220,2025-01-08,P-ADD,EMEA,87,27.83,2421.26
SO-10221,2024-12-25,P-BSC,EMEA,25,47.93,1198.13
SO-10222,2024-04-08,P-ENT,AMER,6,518.51,3111.08
SO-10223,2025-07-06,P-ENT,LATAM,1,487.71,487.71
SO-10224,2024-11-25,P-ENT,AMER,1,531.97,531.97
SO-10225,2024-02-25,P-BSC,AMER,24,51.87,1244.92
SO-10226,2024-05-07,P-ENT,AMER,3,499.03,1497.1
SO-10227,2024-06-28,P-ENT,AMER,6,428.02,2568.1
SO-10228,2025-05-04,P-ADD,NORD,14,32.68,457.48
SO-10229,2025-05-14,P-ANL,NORD,5,290.91,1454.55
SO-10230,2025-06-20,P-PLS,AMER,18,102.14,1838.54
SO-10231,2025-02-01,P-ANL,EMEA,5,292.83,1464.16
SO-10232,2025-08-16,P-ADD,NORD,24,27.71,665.16
SO-10233,2024-07-23,P-ADD,AMER,30,29.19,875.77
SO-10234,2025-01-15,P-BSC,APAC,22,44.93,988.46
SO-10235,2025-02-14,P-BSC,EMEA,26,45.6,1185.55
SO-10236,2024-08-28,P-ENT,NORD,6,481.93,2891.58
SO-10237,2024-10-23,P-PLS,EMEA,23,103.79,2387.06
SO-10238,2025-04-05,P-ENT,AMER,6,516.77,3100.61
SO-10239,2025-07-17,P-TRI,EMEA,37,9.28,343.35
SO-10240,2025-08-24,P-PLS,AMER,21,93.56,1964.74
SO-10241,2024-07-10,P-PLS,APAC,19,104.67,1988.72
SO-10242,2025-04-13,P-PRO,APAC,14,192.34,2692.82
SO-10243,2025-05-09,P-ENT,AMER,4,519.7,2078.82
SO-10244,2025-09-04,P-BSC,APAC,22,47.48,1044.46
SO-10245,2025-02-19,P-PRO,AMER,15,206.7,3100.44
SO-10246,2024-05-11,P-BSC,AMER,38,46.26,1757.93
SO-10247,2025-04-28,P-ENT,AMER,10,512.96,5129.61
SO-10248,2024-04-21,P-ADD,EMEA,24,29.98,719.53
SO-10249,2024-09-04,P-PLS,EMEA,14,97.45,1364.29
SO-10250,2024-11-15,P-PLS,APAC,17,101.94,1732.9
SO-10251,2025-04-18,P-PRO,APAC,7,189.6,1327.21
SO-10252,2024-04-19,P-PLS,EMEA,18,97.95,1763.04
SO-10253,2025-04-01,P-PLS,APAC,13,89.35,1161.53
SO-10254,2024-04-04,P-PLS,APAC,14,94.46,1322.38
SO-10255,2024-09-10,P-PRO,AMER,17,209.44,3560.52
SO-10256,2024-03-20,P-BSC,EMEA,27,44.86,1211.2
SO-10257,2024-01-18,P-ANL,APAC,12,301.68,3620.18
SO-10258,2024-07-31,P-ENT,EMEA,2,438.16,876.32
SO-10259,2025-09-20,P-PLS,APAC,14,105.02,1470.3
